FIPS,YEAR,IR-WFrTo
1001,2015,3.52
1003,2015,58.28
1005,2015,2.96
1007,2015,0.19
1009,2015,1.08
1011,2015,2.00
1013,2015,0.99
1015,2015,3.15
1017,2015,0.23
1019,2015,2.82
1021,2015,0.49
1023,2015,0.17
1025,2015,0.28
1027,2015,0.12
1029,2015,0.14
1031,2015,3.87
1033,2015,2.43
1035,2015,0.21
1037,2015,0.10
1039,2015,3.46
1041,2015,0.58
1043,2015,0.91
1045,2015,2.08
1047,2015,3.20
1049,2015,2.64
1051,2015,3.08
1053,2015,1.74
1055,2015,1.00
1057,2015,0.37
1059,2015,0.84
1061,2015,5.47
1063,2015,0.45
1065,2015,1.07
1067,2015,5.87
1069,2015,7.55
1071,2015,1.28
1073,2015,5.88
1075,2015,0.24
1077,2015,1.80
1079,2015,2.58
1081,2015,3.17
1083,2015,9.75
1085,2015,5.73
1087,2015,5.92
1089,2015,9.15
1091,2015,0.43
1093,2015,0.27
1095,2015,2.07
1097,2015,10.91
1099,2015,0.57
1101,2015,6.27
1103,2015,1.04
1105,2015,0.63
1107,2015,1.95
1109,2015,1.46
1111,2015,0.14
1113,2015,7.45
1115,2015,1.72
1117,2015,5.17
1119,2015,0.76
1121,2015,4.78
1123,2015,0.91
1125,2015,5.66
1127,2015,0.72
1129,2015,0.23
1131,2015,0.45
1133,2015,0.18
2013,2015,0.00
2016,2015,0.01
2020,2015,0.41
2050,2015,0.00
2060,2015,0.00
2068,2015,0.02
2070,2015,0.00
2090,2015,0.24
2100,2015,0.00
2105,2015,0.00
2110,2015,0.01
2122,2015,0.06
2130,2015,0.00
2150,2015,0.00
2158,2015,0.00
2164,2015,0.00
2170,2015,0.54
2180,2015,0.00
2185,2015,0.00
2188,2015,0.00
2195,2015,0.00
2198,2015,0.00
2220,2015,0.00
2230,2015,0.00
2240,2015,0.23
2261,2015,0.00
2275,2015,0.00
2282,2015,0.00
2290,2015,0.00
4001,2015,1.95
4003,2015,217.57
4005,2015,0.28
4007,2015,3.05
4009,2015,183.54
4011,2015,9.40
4012,2015,612.86
4013,2015,1232.80
4015,2015,111.85
4017,2015,10.41
4019,2015,92.26
4021,2015,935.11
4023,2015,6.97
4025,2015,31.14
4027,2015,1079.69
5001,2015,1675.81
5003,2015,159.83
5005,2015,0.00
5007,2015,0.00
5009,2015,0.00
5011,2015,0.00
5013,2015,0.00
5015,2015,0.00
5017,2015,271.76
5019,2015,5.37
5021,2015,830.10
5023,2015,0.00
5025,2015,0.00
5027,2015,0.00
5029,2015,4.05
5031,2015,496.13
5033,2015,2.49
5035,2015,256.13
5037,2015,593.44
5039,2015,0.00
5041,2015,628.49
5043,2015,50.16
5045,2015,5.49
5047,2015,0.01
5049,2015,0.24
5051,2015,0.00
5053,2015,0.00
5055,2015,356.35
5057,2015,0.00
5059,2015,2.12
5061,2015,0.00
5063,2015,95.29
5065,2015,0.00
5067,2015,595.19
5069,2015,359.94
5071,2015,0.01
5073,2015,13.60
5075,2015,255.63
5077,2015,334.30
5079,2015,265.07
5081,2015,33.39
5083,2015,0.00
5085,2015,901.81
5087,2015,0.00
5089,2015,0.00
5091,2015,0.23
5093,2015,35.25
5095,2015,310.99
5097,2015,0.00
5099,2015,0.00
5101,2015,0.00
5103,2015,0.00
5105,2015,1.46
5107,2015,260.19
5109,2015,0.00
5111,2015,966.93
5113,2015,0.36
5115,2015,0.53
5117,2015,541.03
5119,2015,52.03
5121,2015,185.14
5123,2015,363.99
5125,2015,2.25
5127,2015,0.05
5129,2015,0.00
5131,2015,0.30
5133,2015,0.01
5135,2015,0.00
5137,2015,0.04
5139,2015,0.00
5141,2015,0.00
5143,2015,0.03
5145,2015,141.22
5147,2015,512.14
5149,2015,0.00
6001,2015,9.51
6003,2015,9.69
6005,2015,20.75
6007,2015,752.68
6009,2015,8.80
6011,2015,695.25
6013,2015,87.09
6015,2015,16.42
6017,2015,26.78
6019,2015,1616.63
6021,2015,660.65
6023,2015,59.97
6025,2015,1850.34
6027,2015,17.50
6029,2015,1617.68
6031,2015,637.42
6033,2015,52.79
6035,2015,88.68
6037,2015,34.60
6039,2015,772.43
6041,2015,41.02
6043,2015,17.45
6045,2015,68.70
6047,2015,970.62
6049,2015,171.49
6051,2015,58.53
6053,2015,168.86
6055,2015,102.70
6057,2015,48.44
6059,2015,11.89
6061,2015,133.48
6063,2015,102.78
6065,2015,741.79
6067,2015,442.06
6069,2015,15.12
6071,2015,33.33
6073,2015,118.28
6075,2015,0.58
6077,2015,1190.25
6079,2015,78.97
6081,2015,23.08
6083,2015,55.95
6085,2015,8.10
6087,2015,31.34
6089,2015,160.97
6091,2015,23.36
6093,2015,201.48
6095,2015,395.52
6097,2015,210.34
6099,2015,1034.16
6101,2015,636.09
6103,2015,269.33
6105,2015,10.72
6107,2015,1395.96
6109,2015,3.15
6111,2015,85.11
6113,2015,571.68
6115,2015,314.62
8001,2015,87.03
8003,2015,136.61
8005,2015,3.56
8007,2015,41.95
8009,2015,125.24
8011,2015,167.81
8013,2015,103.76
8014,2015,1.38
8015,2015,115.24
8017,2015,29.35
8019,2015,0.00
8021,2015,293.97
8023,2015,92.85
8025,2015,11.87
8027,2015,34.78
8029,2015,341.47
8031,2015,1.53
8033,2015,4.16
8035,2015,11.74
8037,2015,132.14
8039,2015,15.14
8041,2015,8.58
8043,2015,95.48
8045,2015,234.45
8047,2015,0.00
8049,2015,183.29
8051,2015,520.53
8053,2015,20.45
8055,2015,38.07
8057,2015,340.40
8059,2015,22.27
8061,2015,1.71
8063,2015,110.88
8065,2015,14.01
8067,2015,322.14
8069,2015,119.13
8071,2015,21.09
8073,2015,4.54
8075,2015,143.12
8077,2015,756.96
8079,2015,7.02
8081,2015,121.18
8083,2015,185.09
8085,2015,671.64
8087,2015,122.61
8089,2015,349.07
8091,2015,94.26
8093,2015,33.64
8095,2015,73.62
8097,2015,117.31
8099,2015,110.39
8101,2015,265.53
8103,2015,135.75
8105,2015,557.03
8107,2015,171.63
8109,2015,366.30
8111,2015,0.00
8113,2015,47.09
8115,2015,73.59
8117,2015,50.12
8119,2015,2.48
8121,2015,46.18
8123,2015,366.35
8125,2015,323.08
9001,2015,2.01
9003,2015,4.09
9005,2015,0.72
9007,2015,0.79
9009,2015,1.47
9011,2015,1.17
9013,2015,0.50
9015,2015,0.56
10001,2015,28.03
10003,2015,2.18
10005,2015,82.70
11001,2015,0.05
12001,2015,15.30
12003,2015,0.35
12005,2015,3.08
12007,2015,1.43
12009,2015,38.27
12011,2015,47.81
12013,2015,2.85
12015,2015,14.22
12017,2015,4.97
12019,2015,1.56
12021,2015,142.42
12023,2015,2.13
12027,2015,41.39
12029,2015,4.09
12031,2015,8.57
12033,2015,3.04
12035,2015,13.57
12037,2015,0.16
12039,2015,6.68
12041,2015,12.02
12043,2015,121.06
12045,2015,0.11
12047,2015,18.25
12049,2015,32.60
12051,2015,379.14
12053,2015,3.99
12055,2015,83.45
12057,2015,48.44
12059,2015,0.60
12061,2015,57.77
12063,2015,24.52
12065,2015,4.58
12067,2015,7.10
12069,2015,41.37
12071,2015,61.32
12073,2015,2.05
12075,2015,15.53
12077,2015,0.06
12079,2015,13.57
12081,2015,54.85
12083,2015,15.70
12085,2015,108.99
12086,2015,40.01
12087,2015,1.07
12089,2015,3.54
12091,2015,3.03
12093,2015,11.50
12095,2015,18.45
12097,2015,18.49
12099,2015,598.52
12101,2015,8.95
12103,2015,2.15
12105,2015,91.10
12107,2015,22.36
12109,2015,43.09
12111,2015,43.76
12113,2015,1.38
12115,2015,10.27
12117,2015,4.69
12119,2015,7.25
12121,2015,28.09
12123,2015,0.08
12125,2015,1.14
12127,2015,24.21
12129,2015,0.32
12131,2015,3.97
12133,2015,0.91
13001,2015,4.19
13003,2015,1.70
13005,2015,4.07
13007,2015,23.55
13009,2015,0.05
13011,2015,0.13
13013,2015,0.51
13015,2015,2.05
13017,2015,3.27
13019,2015,5.44
13021,2015,1.08
13023,2015,6.04
13025,2015,0.04
13027,2015,9.64
13029,2015,0.17
13031,2015,4.93
13033,2015,17.90
13035,2015,0.25
13037,2015,16.79
13039,2015,0.39
13043,2015,2.03
13045,2015,0.30
13047,2015,0.70
13049,2015,0.00
13051,2015,0.71
13053,2015,0.00
13055,2015,0.00
13057,2015,2.19
13059,2015,1.42
13061,2015,3.83
13063,2015,0.10
13065,2015,0.43
13067,2015,1.37
13069,2015,8.98
13071,2015,20.22
13073,2015,0.71
13075,2015,7.90
13077,2015,1.35
13079,2015,1.26
13081,2015,14.59
13083,2015,0.00
13085,2015,0.13
13087,2015,56.17
13089,2015,1.48
13091,2015,6.80
13093,2015,13.79
13095,2015,14.54
13097,2015,0.38
13099,2015,21.56
13101,2015,1.50
13103,2015,1.08
13105,2015,0.88
13107,2015,2.07
13109,2015,2.73
13111,2015,0.02
13113,2015,0.66
13115,2015,1.59
13117,2015,0.44
13119,2015,0.97
13121,2015,2.51
13123,2015,0.21
13125,2015,0.00
13127,2015,2.24
13129,2015,1.17
13131,2015,5.53
13133,2015,1.14
13135,2015,1.34
13137,2015,0.22
13139,2015,0.68
13141,2015,0.56
13143,2015,0.14
13145,2015,0.03
13147,2015,0.92
13149,2015,0.00
13151,2015,1.55
13153,2015,6.03
13155,2015,15.78
13157,2015,0.29
13159,2015,0.37
13161,2015,2.33
13163,2015,15.87
13165,2015,6.85
13167,2015,0.98
13169,2015,0.16
13171,2015,1.10
13173,2015,1.38
13175,2015,3.89
13177,2015,27.26
13179,2015,0.00
13181,2015,0.00
13183,2015,0.05
13185,2015,2.03
13187,2015,0.21
13189,2015,0.43
13191,2015,0.16
13193,2015,11.98
13195,2015,0.19
13197,2015,0.85
13199,2015,0.18
13201,2015,35.22
13205,2015,52.04
13207,2015,0.43
13209,2015,1.01
13211,2015,1.50
13213,2015,0.19
13215,2015,0.41
13217,2015,0.53
13219,2015,3.44
13221,2015,0.27
13223,2015,0.59
13225,2015,4.27
13227,2015,0.09
13229,2015,3.78
13231,2015,1.15
13233,2015,0.16
13235,2015,10.34
13237,2015,0.35
13239,2015,0.05
13241,2015,0.26
13243,2015,17.81
13245,2015,0.59
13247,2015,0.58
13249,2015,0.15
13251,2015,13.01
13253,2015,44.26
13255,2015,0.28
13257,2015,0.31
13259,2015,0.71
13261,2015,20.57
13263,2015,0.00
13265,2015,0.00
13267,2015,6.96
13269,2015,0.29
13271,2015,2.38
13273,2015,14.89
13275,2015,3.69
13277,2015,12.44
13279,2015,8.43
13281,2015,0.09
13283,2015,1.73
13285,2015,0.08
13287,2015,11.48
13289,2015,1.26
13291,2015,0.19
13293,2015,0.40
13295,2015,0.00
13297,2015,2.44
13299,2015,1.37
13301,2015,0.00
13303,2015,1.24
13305,2015,2.25
13307,2015,4.37
13309,2015,1.99
13311,2015,0.00
13313,2015,0.13
13315,2015,8.45
13317,2015,0.06
13319,2015,0.04
13321,2015,23.49
15001,2015,26.66
15003,2015,83.74
15005,2015,0.00
15007,2015,25.85
15009,2015,248.81
16001,2015,224.48
16003,2015,35.05
16005,2015,218.52
16007,2015,253.15
16009,2015,10.30
16011,2015,841.92
16013,2015,215.30
16015,2015,3.81
16017,2015,7.27
16019,2015,771.68
16021,2015,136.38
16023,2015,191.12
16025,2015,317.58
16027,2015,918.06
16029,2015,448.03
16031,2015,973.02
16033,2015,144.61
16035,2015,32.42
16037,2015,83.62
16039,2015,377.85
16041,2015,305.83
16043,2015,365.64
16045,2015,147.15
16047,2015,408.15
16049,2015,89.23
16051,2015,619.73
16053,2015,536.73
16055,2015,85.72
16057,2015,182.94
16059,2015,90.89
16061,2015,47.18
16063,2015,248.53
16065,2015,364.36
16067,2015,816.83
16069,2015,151.21
16071,2015,735.27
16073,2015,773.82
16075,2015,425.50
16077,2015,539.99
16079,2015,1.09
16081,2015,405.66
16083,2015,1319.41
16085,2015,13.36
16087,2015,414.54
17001,2015,1.00
17003,2015,2.37
17005,2015,0.01
17007,2015,0.86
17009,2015,0.02
17011,2015,5.92
17013,2015,0.00
17015,2015,1.13
17017,2015,9.38
17019,2015,4.61
17021,2015,0.11
17023,2015,5.01
17025,2015,0.03
17027,2015,0.63
17029,2015,0.28
17031,2015,4.37
17033,2015,5.56
17035,2015,0.00
17037,2015,0.49
17039,2015,0.08
17041,2015,0.22
17043,2015,2.77
17045,2015,0.07
17047,2015,0.00
17049,2015,0.10
17051,2015,0.04
17053,2015,0.55
17055,2015,0.22
17057,2015,0.07
17059,2015,7.40
17061,2015,0.01
17063,2015,0.25
17065,2015,0.10
17067,2015,0.38
17069,2015,0.01
17071,2015,1.60
17073,2015,2.93
17075,2015,0.85
17077,2015,0.33
17079,2015,0.00
17081,2015,0.12
17083,2015,0.12
17085,2015,0.56
17087,2015,0.12
17089,2015,1.34
17091,2015,5.93
17093,2015,0.24
17095,2015,0.32
17097,2015,3.69
17099,2015,1.96
17101,2015,12.24
17103,2015,5.57
17105,2015,0.12
17107,2015,0.50
17109,2015,0.14
17111,2015,3.27
17113,2015,0.54
17115,2015,0.29
17117,2015,0.14
17119,2015,0.74
17121,2015,0.15
17123,2015,0.23
17125,2015,66.99
17127,2015,3.10
17129,2015,1.51
17131,2015,4.53
17133,2015,0.72
17135,2015,0.24
17137,2015,1.09
17139,2015,0.10
17141,2015,0.27
17143,2015,1.06
17145,2015,0.04
17147,2015,0.30
17149,2015,0.04
17151,2015,0.22
17153,2015,0.77
17155,2015,0.46
17157,2015,0.07
17159,2015,0.06
17161,2015,1.77
17163,2015,0.56
17165,2015,0.11
17167,2015,0.53
17169,2015,0.22
17171,2015,0.02
17173,2015,0.10
17175,2015,0.00
17177,2015,0.22
17179,2015,20.97
17181,2015,0.08
17183,2015,0.67
17185,2015,0.84
17187,2015,0.10
17189,2015,0.06
17191,2015,0.52
17193,2015,11.17
17195,2015,12.82
17197,2015,1.78
17199,2015,0.35
17201,2015,0.75
17203,2015,0.24
18001,2015,0.03
18003,2015,0.28
18005,2015,4.36
18007,2015,0.35
18009,2015,0.00
18011,2015,0.42
18013,2015,0.02
18015,2015,0.00
18017,2015,0.29
18019,2015,0.16
18021,2015,0.00
18023,2015,0.00
18025,2015,0.00
18027,2015,0.42
18029,2015,0.06
18031,2015,0.00
18033,2015,0.38
18035,2015,0.39
18037,2015,0.11
18039,2015,6.82
18041,2015,0.00
18043,2015,0.01
18045,2015,0.08
18047,2015,0.02
18049,2015,7.91
18051,2015,0.43
18053,2015,0.19
18055,2015,0.04
18057,2015,1.13
18059,2015,0.03
18061,2015,0.00
18063,2015,0.18
18065,2015,0.22
18067,2015,0.12
18069,2015,0.01
18071,2015,2.32
18073,2015,14.55
18075,2015,0.09
18077,2015,0.00
18079,2015,0.00
18081,2015,0.44
18083,2015,8.12
18085,2015,7.32
18087,2015,7.65
18089,2015,4.45
18091,2015,24.63
18093,2015,0.00
18095,2015,0.16
18097,2015,0.78
18099,2015,1.95
18101,2015,0.04
18103,2015,0.23
18105,2015,0.09
18107,2015,0.18
18109,2015,0.03
18111,2015,0.84
18113,2015,2.87
18115,2015,0.24
18117,2015,0.08
18119,2015,0.00
18121,2015,0.62
18123,2015,0.00
18125,2015,0.04
18127,2015,1.47
18129,2015,1.27
18131,2015,4.51
18133,2015,0.00
18135,2015,0.01
18137,2015,0.00
18139,2015,0.05
18141,2015,7.83
18143,2015,0.00
18145,2015,0.86
18147,2015,0.63
18149,2015,4.52
18151,2015,0.85
18153,2015,2.98
18155,2015,0.00
18157,2015,0.75
18159,2015,0.00
18161,2015,0.06
18163,2015,0.32
18165,2015,0.08
18167,2015,1.51
18169,2015,0.66
18171,2015,0.20
18173,2015,0.01
18175,2015,0.00
18177,2015,0.27
18179,2015,0.00
18181,2015,1.57
18183,2015,0.47
19001,2015,0.02
19003,2015,0.00
19005,2015,0.00
19007,2015,0.02
19009,2015,0.00
19011,2015,0.20
19013,2015,0.16
19015,2015,0.02
19017,2015,0.21
19019,2015,0.01
19021,2015,0.05
19023,2015,0.13
19025,2015,0.16
19027,2015,0.11
19029,2015,0.01
19031,2015,0.04
19033,2015,0.19
19035,2015,0.11
19037,2015,0.10
19039,2015,0.00
19041,2015,0.52
19043,2015,0.04
19045,2015,0.03
19047,2015,0.06
19049,2015,0.19
19051,2015,0.00
19053,2015,0.00
19055,2015,0.02
19057,2015,0.68
19059,2015,0.71
19061,2015,0.19
19063,2015,0.05
19065,2015,0.15
19067,2015,0.50
19069,2015,0.14
19071,2015,0.86
19073,2015,0.06
19075,2015,0.05
19077,2015,0.03
19079,2015,0.03
19081,2015,0.65
19083,2015,0.01
19085,2015,2.75
19087,2015,0.00
19089,2015,0.15
19091,2015,0.11
19093,2015,0.00
19095,2015,0.04
19097,2015,0.03
19099,2015,0.08
19101,2015,0.00
19103,2015,0.38
19105,2015,0.03
19107,2015,0.00
19109,2015,0.25
19111,2015,0.54
19113,2015,0.48
19115,2015,3.55
19117,2015,0.00
19119,2015,0.83
19121,2015,0.16
19123,2015,0.02
19125,2015,0.00
19127,2015,0.02
19129,2015,0.40
19131,2015,0.23
19133,2015,7.66
19135,2015,0.00
19137,2015,0.01
19139,2015,2.86
19141,2015,0.11
19143,2015,0.67
19145,2015,0.01
19147,2015,1.25
19149,2015,0.52
19151,2015,0.02
19153,2015,0.49
19155,2015,0.32
19157,2015,0.00
19159,2015,0.03
19161,2015,0.17
19163,2015,0.25
19165,2015,0.01
19167,2015,3.06
19169,2015,0.10
19171,2015,0.01
19173,2015,0.00
19175,2015,0.00
19177,2015,0.00
19179,2015,0.00
19181,2015,0.11
19183,2015,0.11
19185,2015,0.00
19187,2015,0.04
19189,2015,0.05
19191,2015,0.14
19193,2015,0.33
19195,2015,0.12
19197,2015,0.00
20001,2015,0.01
20003,2015,0.64
20005,2015,0.22
20007,2015,3.60
20009,2015,31.73
20011,2015,0.02
20013,2015,2.30
20015,2015,0.51
20017,2015,0.00
20019,2015,0.00
20021,2015,0.45
20023,2015,49.03
20025,2015,2.44
20027,2015,10.38
20029,2015,9.16
20031,2015,0.23
20033,2015,5.90
20035,2015,1.47
20037,2015,0.42
20039,2015,9.08
20041,2015,2.53
20043,2015,0.39
20045,2015,0.66
20047,2015,99.75
20049,2015,0.00
20051,2015,1.27
20053,2015,0.54
20055,2015,214.02
20057,2015,70.59
20059,2015,0.69
20061,2015,1.57
20063,2015,16.67
20065,2015,13.92
20067,2015,95.09
20069,2015,127.64
20071,2015,14.32
20073,2015,0.02
20075,2015,37.03
20077,2015,1.32
20079,2015,23.83
20081,2015,135.00
20083,2015,17.79
20085,2015,0.09
20087,2015,0.93
20089,2015,30.29
20091,2015,1.71
20093,2015,148.96
20095,2015,15.17
20097,2015,58.65
20099,2015,0.01
20101,2015,11.54
20103,2015,0.27
20105,2015,0.70
20107,2015,0.11
20109,2015,6.89
20111,2015,0.10
20113,2015,24.64
20115,2015,1.47
20117,2015,0.84
20119,2015,128.17
20121,2015,0.30
20123,2015,12.04
20125,2015,0.21
20127,2015,0.10
20129,2015,40.42
20131,2015,0.46
20133,2015,0.06
20135,2015,3.24
20137,2015,10.99
20139,2015,0.13
20141,2015,2.23
20143,2015,3.27
20145,2015,61.62
20147,2015,17.91
20149,2015,3.20
20151,2015,83.43
20153,2015,16.74
20155,2015,52.18
20157,2015,15.63
20159,2015,19.95
20161,2015,1.06
20163,2015,1.52
20165,2015,9.15
20167,2015,0.00
20169,2015,3.53
20171,2015,33.35
20173,2015,23.22
20175,2015,137.20
20177,2015,1.44
20179,2015,60.98
20181,2015,102.63
20183,2015,2.05
20185,2015,84.68
20187,2015,85.65
20189,2015,183.03
20191,2015,6.04
20193,2015,83.13
20195,2015,4.49
20197,2015,1.55
20199,2015,35.79
20201,2015,4.20
20203,2015,36.54
20205,2015,0.52
20207,2015,0.06
20209,2015,0.26
21001,2015,0.03
21003,2015,0.34
21005,2015,0.10
21007,2015,0.19
21009,2015,0.24
21011,2015,0.02
21013,2015,0.01
21015,2015,0.31
21017,2015,0.57
21019,2015,0.01
21021,2015,0.24
21023,2015,0.09
21025,2015,0.01
21027,2015,0.02
21029,2015,0.79
21031,2015,0.07
21033,2015,0.85
21035,2015,1.72
21037,2015,0.15
21039,2015,0.27
21041,2015,0.03
21043,2015,0.02
21045,2015,0.04
21047,2015,1.62
21049,2015,0.10
21051,2015,0.08
21053,2015,0.15
21055,2015,0.50
21057,2015,0.17
21059,2015,4.39
21061,2015,0.01
21063,2015,0.04
21065,2015,0.00
21067,2015,1.36
21069,2015,0.07
21071,2015,0.00
21073,2015,0.25
21075,2015,1.09
21077,2015,0.02
21079,2015,0.09
21081,2015,0.02
21083,2015,2.00
21085,2015,0.03
21087,2015,0.03
21089,2015,0.16
21091,2015,0.25
21093,2015,0.33
21095,2015,0.05
21097,2015,0.89
21099,2015,0.08
21101,2015,2.67
21103,2015,0.35
21105,2015,2.73
21107,2015,0.09
21109,2015,0.01
21111,2015,2.43
21113,2015,0.30
21115,2015,0.11
21117,2015,0.04
21119,2015,0.00
21121,2015,0.05
21123,2015,0.05
21125,2015,0.03
21127,2015,0.01
21129,2015,0.01
21131,2015,0.00
21133,2015,0.05
21135,2015,0.01
21137,2015,0.11
21139,2015,0.04
21141,2015,1.21
21143,2015,0.56
21145,2015,0.18
21147,2015,0.00
21149,2015,0.51
21151,2015,0.10
21153,2015,0.05
21155,2015,0.14
21157,2015,0.12
21159,2015,0.00
21161,2015,0.01
21163,2015,0.04
21165,2015,0.11
21167,2015,0.02
21169,2015,0.05
21171,2015,0.04
21173,2015,0.00
