FIPS,YEAR,IR-WFrTo
21175,2015,0.02
21177,2015,0.11
21179,2015,0.32
21181,2015,0.06
21183,2015,0.25
21185,2015,0.11
21187,2015,0.28
21189,2015,0.02
21191,2015,0.45
21193,2015,0.05
21195,2015,0.00
21197,2015,0.01
21199,2015,0.46
21201,2015,0.02
21203,2015,0.01
21205,2015,0.04
21207,2015,0.01
21209,2015,0.37
21211,2015,0.71
21213,2015,0.08
21215,2015,0.16
21217,2015,0.04
21219,2015,0.67
21221,2015,0.71
21223,2015,0.04
21225,2015,1.19
21227,2015,0.67
21229,2015,0.15
21231,2015,0.06
21233,2015,0.17
21235,2015,0.01
21237,2015,0.02
21239,2015,0.15
22001,2015,162.79
22003,2015,29.66
22005,2015,0.45
22007,2015,0.70
22009,2015,36.94
22011,2015,2.63
22013,2015,0.15
22015,2015,0.61
22017,2015,5.71
22019,2015,25.58
22021,2015,2.86
22023,2015,22.70
22025,2015,16.35
22027,2015,0.05
22029,2015,28.02
22031,2015,0.13
22033,2015,0.39
22035,2015,23.18
22037,2015,0.25
22039,2015,86.30
22041,2015,25.88
22043,2015,1.60
22045,2015,2.72
22047,2015,1.48
22049,2015,0.00
22051,2015,0.02
22053,2015,156.35
22055,2015,6.61
22057,2015,0.58
22059,2015,0.15
22061,2015,0.00
22063,2015,0.01
22065,2015,32.97
22067,2015,83.21
22069,2015,12.16
22071,2015,0.06
22073,2015,18.26
22075,2015,0.00
22077,2015,12.37
22079,2015,18.61
22081,2015,2.48
22083,2015,25.13
22085,2015,0.00
22087,2015,0.00
22089,2015,0.05
22091,2015,0.02
22093,2015,0.34
22095,2015,0.16
22097,2015,55.75
22099,2015,8.46
22101,2015,0.77
22103,2015,0.02
22105,2015,0.20
22107,2015,24.32
22109,2015,0.06
22111,2015,0.00
22113,2015,102.13
22115,2015,0.00
22117,2015,0.39
22119,2015,0.00
22121,2015,1.98
22123,2015,11.82
22125,2015,0.26
22127,2015,0.00
23001,2015,0.57
23003,2015,4.03
23005,2015,1.05
23007,2015,0.14
23009,2015,1.16
23011,2015,0.47
23013,2015,0.35
23015,2015,0.12
23017,2015,0.37
23019,2015,1.44
23021,2015,0.13
23023,2015,0.18
23025,2015,0.14
23027,2015,0.23
23029,2015,7.37
23031,2015,1.14
24001,2015,0.08
24003,2015,0.77
24005,2015,0.86
24009,2015,0.02
24011,2015,14.95
24013,2015,0.21
24015,2015,1.63
24017,2015,0.28
24019,2015,13.55
24021,2015,4.65
24023,2015,0.00
24025,2015,0.39
24027,2015,0.44
24029,2015,3.78
24031,2015,1.28
24033,2015,1.02
24035,2015,9.15
24037,2015,0.07
24039,2015,0.42
24041,2015,2.01
24043,2015,0.16
24045,2015,5.31
24047,2015,3.06
24510,2015,0.00
25001,2015,10.43
25003,2015,0.38
25005,2015,10.08
25007,2015,1.07
25009,2015,1.37
25011,2015,0.80
25013,2015,0.95
25015,2015,0.56
25017,2015,3.42
25019,2015,1.20
25021,2015,1.73
25023,2015,104.27
25025,2015,0.13
25027,2015,2.19
26001,2015,0.12
26003,2015,0.03
26005,2015,14.70
26007,2015,0.11
26009,2015,9.10
26011,2015,0.24
26013,2015,0.01
26015,2015,3.63
26017,2015,1.96
26019,2015,0.32
26021,2015,11.75
26023,2015,19.01
26025,2015,6.32
26027,2015,30.69
26029,2015,0.21
26031,2015,0.31
26033,2015,0.15
26035,2015,0.23
26037,2015,2.06
26039,2015,0.40
26041,2015,0.25
26043,2015,0.16
26045,2015,0.24
26047,2015,0.73
26049,2015,0.34
26051,2015,0.00
26053,2015,0.00
26055,2015,1.54
26057,2015,6.84
26059,2015,3.66
26061,2015,0.03
26063,2015,0.78
26065,2015,0.62
26067,2015,1.77
26069,2015,0.32
26071,2015,0.09
26073,2015,8.23
26075,2015,5.49
26077,2015,15.65
26079,2015,4.76
26081,2015,6.23
26083,2015,0.01
26085,2015,0.00
26087,2015,0.32
26089,2015,1.62
26091,2015,1.21
26093,2015,1.16
26095,2015,1.20
26097,2015,0.05
26099,2015,1.75
26101,2015,1.52
26103,2015,0.17
26105,2015,2.96
26107,2015,10.88
26109,2015,0.02
26111,2015,0.22
26113,2015,4.50
26115,2015,1.96
26117,2015,36.13
26119,2015,0.17
26121,2015,2.55
26123,2015,4.41
26125,2015,3.94
26127,2015,4.95
26129,2015,0.22
26131,2015,0.00
26133,2015,0.68
26135,2015,0.21
26137,2015,1.94
26139,2015,8.47
26141,2015,0.23
26143,2015,0.26
26145,2015,1.78
26147,2015,0.28
26149,2015,49.03
26151,2015,0.97
26153,2015,0.17
26155,2015,0.22
26157,2015,3.70
26159,2015,17.31
26161,2015,2.82
26163,2015,0.96
26165,2015,1.97
27001,2015,4.10
27003,2015,2.22
27005,2015,7.11
27007,2015,3.24
27009,2015,7.80
27011,2015,1.05
27013,2015,0.40
27015,2015,2.00
27017,2015,0.07
27019,2015,0.26
27021,2015,3.34
27023,2015,0.33
27025,2015,0.24
27027,2015,1.51
27029,2015,7.83
27031,2015,0.07
27033,2015,0.54
27035,2015,2.31
27037,2015,17.01
27039,2015,0.12
27041,2015,3.06
27043,2015,0.06
27045,2015,0.10
27047,2015,0.34
27049,2015,1.59
27051,2015,1.62
27053,2015,2.80
27055,2015,0.05
27057,2015,12.28
27059,2015,0.51
27061,2015,0.21
27063,2015,0.07
27065,2015,0.01
27067,2015,4.39
27069,2015,1.17
27071,2015,0.56
27073,2015,1.44
27075,2015,0.01
27077,2015,0.77
27079,2015,0.47
27081,2015,0.15
27083,2015,0.19
27085,2015,0.10
27087,2015,0.09
27089,2015,0.06
27091,2015,0.11
27093,2015,2.43
27095,2015,0.20
27097,2015,12.26
27099,2015,1.00
27101,2015,0.03
27103,2015,0.14
27105,2015,0.17
27107,2015,0.28
27109,2015,0.23
27111,2015,49.69
27113,2015,0.47
27115,2015,0.13
27117,2015,0.29
27119,2015,6.39
27121,2015,20.31
27123,2015,0.91
27125,2015,1.32
27127,2015,0.21
27129,2015,0.26
27131,2015,0.68
27133,2015,0.12
27135,2015,0.02
27137,2015,0.23
27139,2015,0.40
27141,2015,18.36
27143,2015,0.05
27145,2015,17.61
27147,2015,0.28
27149,2015,5.01
27151,2015,13.94
27153,2015,7.46
27155,2015,0.00
27157,2015,0.41
27159,2015,14.25
27161,2015,0.05
27163,2015,1.97
27165,2015,2.31
27167,2015,0.40
27169,2015,0.14
27171,2015,1.85
27173,2015,0.11
28001,2015,0.04
28003,2015,0.16
28005,2015,0.07
28007,2015,0.35
28009,2015,0.85
28011,2015,335.69
28013,2015,1.13
28015,2015,11.44
28017,2015,2.74
28019,2015,0.88
28021,2015,1.99
28023,2015,0.35
28025,2015,0.76
28027,2015,123.92
28029,2015,0.17
28031,2015,0.55
28033,2015,10.26
28035,2015,0.79
28037,2015,0.03
28039,2015,0.45
28041,2015,0.20
28043,2015,1.05
28045,2015,0.05
28047,2015,0.06
28049,2015,0.44
28051,2015,39.13
28053,2015,90.01
28055,2015,34.70
28057,2015,0.04
28059,2015,0.15
28061,2015,0.03
28063,2015,0.52
28065,2015,0.31
28067,2015,0.40
28069,2015,0.12
28071,2015,0.60
28073,2015,0.20
28075,2015,0.11
28077,2015,0.72
28079,2015,0.10
28081,2015,0.34
28083,2015,169.22
28085,2015,0.17
28087,2015,4.43
28089,2015,0.13
28091,2015,0.16
28093,2015,3.24
28095,2015,0.47
28097,2015,0.63
28099,2015,0.02
28101,2015,0.59
28103,2015,16.06
28105,2015,0.28
28107,2015,18.13
28109,2015,0.95
28111,2015,0.43
28113,2015,0.21
28115,2015,1.78
28117,2015,0.01
28119,2015,79.15
28121,2015,0.04
28123,2015,0.06
28125,2015,68.85
28127,2015,1.08
28129,2015,0.12
28131,2015,0.11
28133,2015,255.23
28135,2015,97.03
28137,2015,5.52
28139,2015,0.23
28141,2015,0.64
28143,2015,95.93
28145,2015,0.06
28147,2015,0.06
28149,2015,4.57
28151,2015,241.38
28153,2015,0.50
28155,2015,0.63
28157,2015,0.45
28159,2015,0.05
28161,2015,1.18
28163,2015,37.89
29001,2015,0.10
29003,2015,0.34
29005,2015,14.20
29007,2015,17.59
29009,2015,0.43
29011,2015,12.96
29013,2015,2.56
29015,2015,0.82
29017,2015,7.86
29019,2015,6.15
29021,2015,0.52
29023,2015,143.79
29025,2015,0.12
29027,2015,6.31
29029,2015,0.06
29031,2015,13.48
29033,2015,4.05
29035,2015,0.28
29037,2015,3.26
29039,2015,0.68
29041,2015,4.50
29043,2015,0.08
29045,2015,3.70
29047,2015,0.74
29049,2015,0.34
29051,2015,1.00
29053,2015,0.86
29055,2015,0.04
29057,2015,7.59
29059,2015,0.28
29061,2015,0.16
29063,2015,0.02
29065,2015,0.52
29067,2015,0.42
29069,2015,181.22
29071,2015,1.47
29073,2015,0.43
29075,2015,0.06
29077,2015,0.37
29079,2015,0.62
29081,2015,0.06
29083,2015,0.68
29085,2015,0.18
29087,2015,22.14
29089,2015,3.20
29091,2015,0.16
29093,2015,0.56
29095,2015,0.39
29097,2015,4.03
29099,2015,0.36
29101,2015,2.20
29103,2015,0.34
29105,2015,0.24
29107,2015,2.13
29109,2015,2.64
29111,2015,2.37
29113,2015,1.52
29115,2015,0.37
29117,2015,0.52
29119,2015,0.35
29121,2015,0.40
29123,2015,0.18
29125,2015,0.22
29127,2015,3.60
29129,2015,0.22
29131,2015,1.57
29133,2015,100.56
29135,2015,0.26
29137,2015,1.24
29139,2015,3.76
29141,2015,0.25
29143,2015,228.58
29145,2015,0.34
29147,2015,0.40
29149,2015,0.47
29151,2015,2.66
29153,2015,0.16
29155,2015,142.72
29157,2015,0.96
29159,2015,0.52
29161,2015,0.08
29163,2015,4.34
29165,2015,2.00
29167,2015,1.56
29169,2015,0.13
29171,2015,0.28
29173,2015,1.32
29175,2015,1.26
29177,2015,8.93
29179,2015,0.04
29181,2015,14.06
29183,2015,1.25
29185,2015,0.60
29186,2015,0.24
29187,2015,0.11
29189,2015,0.60
29195,2015,4.02
29197,2015,0.00
29199,2015,0.46
29201,2015,84.20
29203,2015,0.06
29205,2015,1.82
29207,2015,263.71
29209,2015,0.15
29211,2015,0.18
29213,2015,0.10
29215,2015,0.08
29217,2015,6.23
29219,2015,1.22
29221,2015,0.04
29223,2015,0.46
29225,2015,0.26
29227,2015,0.12
29229,2015,0.21
29510,2015,0.00
30001,2015,832.32
30003,2015,322.59
30005,2015,343.05
30007,2015,197.95
30009,2015,503.79
30011,2015,34.75
30013,2015,170.92
30015,2015,90.29
30017,2015,131.57
30019,2015,6.24
30021,2015,78.99
30023,2015,68.91
30025,2015,0.50
30027,2015,122.96
30029,2015,69.91
30031,2015,467.69
30033,2015,10.90
30035,2015,69.48
30037,2015,29.14
30039,2015,122.55
30041,2015,48.62
30043,2015,80.92
30045,2015,132.84
30047,2015,214.60
30049,2015,165.17
30051,2015,38.46
30053,2015,12.84
30055,2015,31.48
30057,2015,719.16
30059,2015,209.58
30061,2015,1.37
30063,2015,137.04
30065,2015,72.09
30067,2015,279.73
30069,2015,54.00
30071,2015,315.41
30073,2015,134.58
30075,2015,78.79
30077,2015,167.16
30079,2015,71.39
30081,2015,381.65
30083,2015,322.44
30085,2015,117.62
30087,2015,155.31
30089,2015,65.07
30091,2015,19.20
30093,2015,11.90
30095,2015,132.05
30097,2015,256.93
30099,2015,392.75
30101,2015,18.91
30103,2015,107.59
30105,2015,242.55
30107,2015,169.36
30109,2015,1.40
30111,2015,418.16
31001,2015,155.00
31003,2015,143.49
31005,2015,11.67
31007,2015,23.57
31009,2015,14.56
31011,2015,89.44
31013,2015,90.27
31015,2015,13.14
31017,2015,67.56
31019,2015,205.29
31021,2015,27.37
31023,2015,31.39
31025,2015,1.43
31027,2015,66.33
31029,2015,173.56
31031,2015,61.57
31033,2015,31.09
31035,2015,122.53
31037,2015,24.31
31039,2015,25.62
31041,2015,190.46
31043,2015,11.92
31045,2015,16.70
31047,2015,199.99
31049,2015,20.24
31051,2015,16.43
31053,2015,40.33
31055,2015,9.60
31057,2015,100.75
31059,2015,81.40
31061,2015,67.88
31063,2015,45.47
31065,2015,34.83
31067,2015,48.44
31069,2015,34.29
31071,2015,18.40
31073,2015,71.73
31075,2015,1.23
31077,2015,74.93
31079,2015,220.35
31081,2015,173.35
31083,2015,56.22
31085,2015,51.99
31087,2015,25.32
31089,2015,272.72
31091,2015,3.86
31093,2015,119.73
31095,2015,79.22
31097,2015,15.10
31099,2015,178.41
31101,2015,96.00
31103,2015,33.63
31105,2015,21.52
31107,2015,53.70
31109,2015,6.06
31111,2015,205.03
31113,2015,27.14
31115,2015,11.66
31117,2015,10.99
31119,2015,8.59
31121,2015,162.27
31123,2015,103.66
31125,2015,44.19
31127,2015,9.63
31129,2015,58.94
31131,2015,2.79
31133,2015,3.05
31135,2015,109.22
31137,2015,192.96
31139,2015,76.37
31141,2015,124.04
31143,2015,48.67
31145,2015,36.56
31147,2015,6.15
31149,2015,53.74
31151,2015,68.77
31153,2015,3.98
31155,2015,18.62
31157,2015,152.44
31159,2015,59.06
31161,2015,41.24
31163,2015,68.69
31165,2015,27.69
31167,2015,17.88
31169,2015,101.57
31171,2015,1.79
31173,2015,8.25
31175,2015,76.02
31177,2015,14.81
31179,2015,30.62
31181,2015,39.76
31183,2015,54.55
31185,2015,137.82
32001,2015,163.78
32003,2015,34.48
32005,2015,78.89
32007,2015,349.23
32009,2015,53.29
32011,2015,121.61
32013,2015,440.78
32015,2015,120.04
32017,2015,59.15
32019,2015,268.29
32021,2015,9.40
32023,2015,61.81
32027,2015,156.31
32029,2015,0.00
32031,2015,50.29
32033,2015,92.87
32510,2015,5.88
33001,2015,0.41
33003,2015,0.39
33005,2015,0.21
33007,2015,0.17
33009,2015,0.38
33011,2015,1.41
33013,2015,0.79
33015,2015,0.95
33017,2015,0.38
33019,2015,0.11
34001,2015,15.15
34003,2015,0.85
34005,2015,22.50
34007,2015,1.86
34009,2015,1.37
34011,2015,18.53
34013,2015,0.75
34015,2015,4.95
34017,2015,0.02
34019,2015,1.11
34021,2015,0.64
34023,2015,1.94
34025,2015,3.69
34027,2015,0.82
34029,2015,8.25
34031,2015,0.32
34033,2015,7.99
34035,2015,1.53
34037,2015,0.48
34039,2015,0.54
34041,2015,0.65
35001,2015,41.52
35003,2015,19.07
35005,2015,130.81
35006,2015,4.86
35007,2015,54.07
35009,2015,127.56
35011,2015,36.97
35013,2015,372.57
35015,2015,137.42
35017,2015,31.69
35019,2015,18.43
35021,2015,2.26
35023,2015,46.26
35025,2015,148.17
35027,2015,18.92
35028,2015,0.00
35029,2015,103.36
35031,2015,0.98
35033,2015,11.52
35035,2015,20.90
35037,2015,39.24
35039,2015,97.35
35041,2015,165.97
35043,2015,45.18
35045,2015,199.77
35047,2015,32.98
35049,2015,21.69
35051,2015,34.12
35053,2015,120.51
35055,2015,82.20
35057,2015,40.90
35059,2015,35.55
35061,2015,130.46
36001,2015,0.75
36003,2015,0.23
36005,2015,0.02
36007,2015,0.45
36009,2015,0.59
36011,2015,0.37
36013,2015,0.86
36015,2015,0.14
36017,2015,0.29
36019,2015,0.20
36021,2015,1.05
36023,2015,0.19
36025,2015,0.29
36027,2015,1.01
36029,2015,2.01
36031,2015,0.27
36033,2015,0.38
36035,2015,0.19
36037,2015,2.92
36039,2015,0.56
36041,2015,0.08
36043,2015,0.21
36045,2015,0.54
36047,2015,0.05
36049,2015,0.15
36051,2015,0.30
36053,2015,0.82
36055,2015,1.30
36057,2015,0.15
36059,2015,2.83
36061,2015,0.00
36063,2015,1.83
36065,2015,0.74
36067,2015,1.60
36069,2015,0.68
36071,2015,2.02
36073,2015,2.31
36075,2015,0.66
36077,2015,0.34
36079,2015,0.26
36081,2015,0.23
36083,2015,0.55
36085,2015,0.18
36087,2015,0.63
36089,2015,0.49
36091,2015,0.64
36093,2015,0.42
36095,2015,0.29
36097,2015,0.13
36099,2015,0.24
36101,2015,0.61
36103,2015,9.07
36105,2015,0.52
36107,2015,0.55
36109,2015,0.25
36111,2015,2.34
36113,2015,0.25
36115,2015,0.41
36117,2015,1.46
36119,2015,2.64
36121,2015,1.60
36123,2015,0.38
37001,2015,3.32
37003,2015,2.05
37005,2015,1.87
37007,2015,2.80
37009,2015,3.06
37011,2015,5.10
37013,2015,3.88
37015,2015,2.51
37017,2015,7.30
37019,2015,7.23
37021,2015,1.93
37023,2015,9.45
37025,2015,1.96
37027,2015,7.39
37029,2015,0.00
37031,2015,2.72
37033,2015,1.57
37035,2015,3.35
37037,2015,2.37
37039,2015,0.33
37041,2015,3.08
37043,2015,0.36
37045,2015,1.43
37047,2015,2.80
37049,2015,3.79
37051,2015,5.84
37053,2015,1.56
37055,2015,0.86
37057,2015,2.91
37059,2015,1.18
37061,2015,7.86
37063,2015,2.17
37065,2015,4.34
37067,2015,4.00
37069,2015,2.47
37071,2015,1.51
37073,2015,2.98
37075,2015,0.12
37077,2015,1.17
37079,2015,4.98
37081,2015,7.92
37083,2015,3.31
37085,2015,8.86
37087,2015,1.24
37089,2015,4.85
37091,2015,3.52
37093,2015,1.06
37095,2015,0.52
37097,2015,5.70
37099,2015,1.70
37101,2015,4.15
37103,2015,2.45
37105,2015,1.96
37107,2015,3.41
37109,2015,1.53
37111,2015,5.71
37113,2015,0.85
37115,2015,1.06
37117,2015,1.39
37119,2015,6.60
37121,2015,0.73
37123,2015,3.80
37125,2015,9.02
37127,2015,4.24
37129,2015,2.82
37131,2015,3.34
37133,2015,7.94
37135,2015,2.29
37137,2015,2.82
37139,2015,0.79
37141,2015,4.67
37143,2015,2.27
37145,2015,1.28
37147,2015,5.08
37149,2015,1.48
37151,2015,3.81
37153,2015,1.03
37155,2015,6.92
37157,2015,3.05
37159,2015,4.10
37161,2015,1.06
37163,2015,12.77
37165,2015,2.78
37167,2015,1.39
37169,2015,1.16
37171,2015,4.61
37173,2015,0.20
37175,2015,4.52
37177,2015,0.00
37179,2015,3.12
37181,2015,1.68
37183,2015,9.28
37185,2015,0.89
37187,2015,3.25
37189,2015,0.73
37191,2015,5.36
37193,2015,0.67
37195,2015,4.63
37197,2015,0.60
37199,2015,1.37
38001,2015,0.00
38003,2015,0.35
38005,2015,0.63
38007,2015,0.28
38009,2015,0.24
38011,2015,0.48
38013,2015,0.21
38015,2015,5.39
38017,2015,3.55
38019,2015,0.01
38021,2015,9.62
38023,2015,1.52
38025,2015,1.07
38027,2015,0.46
38029,2015,6.62
38031,2015,2.70
38033,2015,0.10
38035,2015,8.58
38037,2015,0.38
38039,2015,1.83
38041,2015,0.02
38043,2015,15.66
38045,2015,4.53
38047,2015,1.50
38049,2015,19.40
38051,2015,0.32
38053,2015,78.53
38055,2015,4.16
38057,2015,1.74
38059,2015,1.94
38061,2015,0.31
38063,2015,0.62
38065,2015,5.64
38067,2015,0.75
38069,2015,0.13
38071,2015,0.16
38073,2015,15.04
38075,2015,0.00
38077,2015,2.06
38079,2015,0.24
38081,2015,9.71
38083,2015,0.14
38085,2015,0.04
38087,2015,0.49
38089,2015,0.25
38091,2015,1.42
38093,2015,3.49
38095,2015,0.00
38097,2015,0.09
38099,2015,0.67
38101,2015,0.75
38103,2015,0.11
38105,2015,18.85
39001,2015,0.01
39003,2015,0.34
39005,2015,0.06
39007,2015,0.06
39009,2015,0.02
39011,2015,0.09
39013,2015,0.02
39015,2015,0.01
39017,2015,0.30
39019,2015,0.04
39021,2015,1.15
39023,2015,4.73
39025,2015,0.17
39027,2015,0.09
39029,2015,0.25
39031,2015,0.36
39033,2015,0.06
39035,2015,0.46
39037,2015,0.12
39039,2015,0.14
39041,2015,1.17
39043,2015,6.95
39045,2015,0.37
39047,2015,0.04
39049,2015,1.60
39051,2015,0.07
39053,2015,0.00
39055,2015,0.48
39057,2015,1.98
39059,2015,0.02
39061,2015,0.28
39063,2015,0.15
39065,2015,0.00
39067,2015,0.00
39069,2015,0.03
39071,2015,0.00
39073,2015,0.00
39075,2015,0.00
39077,2015,0.95
39079,2015,0.00
39081,2015,0.08
39083,2015,0.53
39085,2015,10.15
39087,2015,0.00
39089,2015,0.30
39091,2015,0.00
39093,2015,6.37
39095,2015,0.55
39097,2015,0.02
39099,2015,0.22
39101,2015,0.20
39103,2015,0.73
39105,2015,0.00
39107,2015,0.08
39109,2015,1.03
39111,2015,0.04
39113,2015,2.23
39115,2015,0.00
39117,2015,0.04
39119,2015,0.19
39121,2015,0.00
39123,2015,0.02
39125,2015,0.00
39127,2015,0.00
39129,2015,1.85
39131,2015,0.05
39133,2015,0.38
39135,2015,0.03
39137,2015,0.12
39139,2015,0.06
39141,2015,0.45
39143,2015,0.12
39145,2015,0.16
39147,2015,0.10
39149,2015,2.03
39151,2015,1.07
39153,2015,0.73
39155,2015,0.25
39157,2015,0.36
39159,2015,0.19
39161,2015,0.10
39163,2015,0.00
39165,2015,0.48
39167,2015,0.00
39169,2015,0.19
39171,2015,0.56
39173,2015,0.31
39175,2015,0.01
40001,2015,0.26
40003,2015,3.17
40005,2015,0.86
40007,2015,55.24
40009,2015,11.49
40011,2015,5.74
40013,2015,6.21
40015,2015,61.60
40017,2015,4.36
40019,2015,0.56
40021,2015,3.46
40023,2015,0.32
40025,2015,136.53
40027,2015,0.75
40029,2015,0.01
40031,2015,0.79
40033,2015,0.17
40035,2015,0.00
