FIPS,YEAR,IR-WFrTo
40037,2015,0.20
40039,2015,13.81
40041,2015,0.00
40043,2015,4.42
40045,2015,11.69
40047,2015,2.15
40049,2015,0.70
40051,2015,27.84
40053,2015,2.41
40055,2015,6.62
40057,2015,28.13
40059,2015,17.95
40061,2015,0.10
40063,2015,4.07
40065,2015,67.49
40067,2015,0.28
40069,2015,2.65
40071,2015,5.99
40073,2015,11.36
40075,2015,2.32
40077,2015,0.10
40079,2015,4.74
40081,2015,0.16
40083,2015,1.99
40085,2015,0.92
40087,2015,1.45
40089,2015,1.69
40091,2015,0.08
40093,2015,19.26
40095,2015,2.25
40097,2015,0.00
40099,2015,0.66
40101,2015,9.70
40103,2015,0.02
40105,2015,0.00
40107,2015,0.12
40109,2015,3.44
40111,2015,0.00
40113,2015,1.21
40115,2015,0.09
40117,2015,0.21
40119,2015,0.71
40121,2015,0.05
40123,2015,2.94
40125,2015,1.33
40127,2015,0.76
40129,2015,3.32
40131,2015,1.74
40133,2015,0.05
40135,2015,1.46
40137,2015,1.02
40139,2015,324.14
40141,2015,16.37
40143,2015,4.87
40145,2015,2.16
40147,2015,0.54
40149,2015,8.92
40151,2015,5.08
40153,2015,5.77
41001,2015,253.12
41003,2015,76.72
41005,2015,100.35
41007,2015,0.70
41009,2015,4.50
41011,2015,18.69
41013,2015,141.30
41015,2015,7.05
41017,2015,70.35
41019,2015,74.81
41021,2015,26.34
41023,2015,37.65
41025,2015,418.27
41027,2015,49.70
41029,2015,333.54
41031,2015,127.84
41033,2015,39.02
41035,2015,656.33
41037,2015,325.67
41039,2015,76.65
41041,2015,2.01
41043,2015,94.32
41045,2015,659.19
41047,2015,310.25
41049,2015,206.26
41051,2015,27.28
41053,2015,64.78
41055,2015,7.49
41057,2015,5.07
41059,2015,292.48
41061,2015,180.55
41063,2015,133.97
41065,2015,49.03
41067,2015,148.22
41069,2015,25.46
41071,2015,112.57
42001,2015,0.95
42003,2015,1.73
42005,2015,0.29
42007,2015,0.40
42009,2015,0.19
42011,2015,1.21
42013,2015,0.23
42015,2015,0.09
42017,2015,0.91
42019,2015,0.80
42021,2015,0.32
42023,2015,0.03
42025,2015,0.27
42027,2015,0.65
42029,2015,1.63
42031,2015,0.12
42033,2015,0.18
42035,2015,0.35
42037,2015,0.36
42039,2015,0.46
42041,2015,0.86
42043,2015,0.74
42045,2015,0.74
42047,2015,0.12
42049,2015,0.96
42051,2015,0.23
42053,2015,0.04
42055,2015,1.25
42057,2015,0.07
42059,2015,0.08
42061,2015,0.48
42063,2015,0.21
42065,2015,0.12
42067,2015,0.08
42069,2015,0.49
42071,2015,2.71
42073,2015,0.34
42075,2015,0.79
42077,2015,0.82
42079,2015,0.57
42081,2015,0.30
42083,2015,0.13
42085,2015,0.45
42087,2015,0.08
42089,2015,0.50
42091,2015,2.65
42093,2015,0.10
42095,2015,0.49
42097,2015,0.54
42099,2015,0.10
42101,2015,0.37
42103,2015,0.18
42105,2015,0.04
42107,2015,0.74
42109,2015,0.36
42111,2015,0.33
42113,2015,0.04
42115,2015,0.15
42117,2015,0.15
42119,2015,0.07
42121,2015,0.11
42123,2015,0.16
42125,2015,0.81
42127,2015,0.19
42129,2015,1.37
42131,2015,0.14
42133,2015,0.90
44001,2015,0.11
44003,2015,0.45
44005,2015,0.47
44007,2015,0.77
44009,2015,2.45
45001,2015,0.00
45003,2015,4.89
45005,2015,7.10
45007,2015,0.04
45009,2015,4.49
45011,2015,3.26
45013,2015,4.57
45015,2015,0.05
45017,2015,11.15
45019,2015,1.06
45021,2015,0.00
45023,2015,0.08
45025,2015,1.60
45027,2015,3.26
45029,2015,6.17
45031,2015,3.16
45033,2015,0.89
45035,2015,0.23
45037,2015,5.25
45039,2015,0.00
45041,2015,0.90
45043,2015,2.25
45045,2015,0.87
45047,2015,0.01
45049,2015,5.93
45051,2015,3.24
45053,2015,0.88
45055,2015,0.29
45057,2015,0.09
45059,2015,0.04
45061,2015,3.68
45063,2015,7.86
45065,2015,0.23
45067,2015,0.77
45069,2015,1.64
45071,2015,0.64
45073,2015,0.42
45075,2015,19.87
45077,2015,0.30
45079,2015,0.72
45081,2015,5.76
45083,2015,0.45
45085,2015,11.14
45087,2015,0.00
45089,2015,0.58
45091,2015,0.41
46003,2015,0.02
46005,2015,8.39
46007,2015,8.60
46009,2015,6.80
46011,2015,6.65
46013,2015,2.77
46015,2015,2.38
46017,2015,8.37
46019,2015,4.54
46021,2015,5.19
46023,2015,6.93
46025,2015,2.46
46027,2015,8.85
46029,2015,3.97
46031,2015,0.27
46033,2015,1.59
46035,2015,0.51
46037,2015,0.57
46039,2015,0.59
46041,2015,0.23
46043,2015,1.55
46045,2015,0.34
46047,2015,1.57
46049,2015,0.11
46051,2015,3.36
46053,2015,0.73
46055,2015,0.14
46057,2015,4.29
46059,2015,0.36
46061,2015,0.38
46063,2015,0.71
46065,2015,17.20
46067,2015,2.00
46069,2015,0.10
46071,2015,0.47
46073,2015,1.72
46075,2015,0.00
46077,2015,1.96
46079,2015,0.69
46081,2015,1.10
46083,2015,1.12
46085,2015,2.10
46087,2015,0.05
46089,2015,2.10
46091,2015,0.07
46093,2015,2.93
46095,2015,0.75
46097,2015,0.00
46099,2015,1.45
46101,2015,0.48
46102,2015,0.00
46103,2015,2.76
46105,2015,0.14
46107,2015,2.05
46109,2015,1.96
46111,2015,0.00
46115,2015,15.38
46117,2015,0.06
46119,2015,11.75
46121,2015,12.80
46123,2015,2.30
46125,2015,15.60
46127,2015,6.14
46129,2015,0.70
46135,2015,9.53
46137,2015,0.00
47001,2015,0.02
47003,2015,0.17
47005,2015,0.00
47007,2015,0.30
47009,2015,0.31
47011,2015,0.05
47013,2015,0.03
47015,2015,0.03
47017,2015,0.70
47019,2015,0.01
47021,2015,0.22
47023,2015,0.21
47025,2015,0.01
47027,2015,0.01
47029,2015,0.29
47031,2015,0.97
47033,2015,1.50
47035,2015,0.57
47037,2015,3.31
47039,2015,0.01
47041,2015,0.35
47043,2015,0.34
47045,2015,5.90
47047,2015,1.96
47049,2015,0.01
47051,2015,0.68
47053,2015,1.80
47055,2015,0.89
47057,2015,0.15
47059,2015,1.45
47061,2015,0.19
47063,2015,0.19
47065,2015,1.88
47067,2015,0.01
47069,2015,0.38
47071,2015,0.77
47073,2015,0.07
47075,2015,5.06
47077,2015,0.03
47079,2015,1.60
47081,2015,0.13
47083,2015,0.01
47085,2015,0.12
47087,2015,0.00
47089,2015,0.17
47091,2015,0.06
47093,2015,0.17
47095,2015,5.52
47097,2015,4.70
47099,2015,0.28
47101,2015,0.03
47103,2015,1.42
47105,2015,0.04
47107,2015,0.07
47109,2015,0.24
47111,2015,0.05
47113,2015,2.82
47115,2015,0.02
47117,2015,0.02
47119,2015,0.23
47121,2015,0.03
47123,2015,0.04
47125,2015,0.25
47127,2015,0.00
47129,2015,0.00
47131,2015,2.16
47133,2015,0.02
47135,2015,0.00
47137,2015,0.00
47139,2015,0.03
47141,2015,0.06
47143,2015,0.29
47145,2015,0.08
47147,2015,0.89
47149,2015,0.25
47151,2015,0.02
47153,2015,0.01
47155,2015,0.26
47157,2015,2.46
47159,2015,0.08
47161,2015,0.06
47163,2015,0.13
47165,2015,0.44
47167,2015,2.02
47169,2015,0.03
47171,2015,0.00
47173,2015,0.01
47175,2015,0.02
47177,2015,1.93
47179,2015,0.30
47181,2015,0.08
47183,2015,1.21
47185,2015,0.03
47187,2015,1.53
47189,2015,0.59
48001,2015,0.61
48003,2015,13.05
48005,2015,0.10
48007,2015,0.00
48009,2015,0.00
48011,2015,4.00
48013,2015,19.59
48015,2015,4.42
48017,2015,49.06
48019,2015,0.53
48021,2015,3.39
48023,2015,2.57
48025,2015,1.75
48027,2015,1.64
48029,2015,8.10
48031,2015,1.20
48033,2015,1.69
48035,2015,2.00
48037,2015,5.75
48039,2015,47.11
48041,2015,16.33
48043,2015,1.76
48045,2015,14.78
48047,2015,0.21
48049,2015,6.77
48051,2015,11.30
48053,2015,0.47
48055,2015,0.41
48057,2015,3.00
48059,2015,0.25
48061,2015,167.17
48063,2015,0.00
48065,2015,70.47
48067,2015,0.00
48069,2015,219.89
48071,2015,76.57
48073,2015,0.44
48075,2015,10.30
48077,2015,1.05
48079,2015,66.54
48081,2015,0.38
48083,2015,0.27
48085,2015,3.01
48087,2015,33.64
48089,2015,61.56
48091,2015,0.47
48093,2015,18.91
48095,2015,4.01
48097,2015,0.57
48099,2015,0.32
48101,2015,3.50
48103,2015,0.00
48105,2015,0.01
48107,2015,33.74
48109,2015,40.78
48111,2015,259.52
48113,2015,6.47
48115,2015,48.14
48117,2015,97.57
48119,2015,4.26
48121,2015,2.00
48123,2015,0.19
48125,2015,7.06
48127,2015,3.17
48129,2015,22.94
48131,2015,1.41
48133,2015,2.91
48135,2015,0.65
48137,2015,0.11
48139,2015,0.74
48141,2015,128.52
48143,2015,5.48
48145,2015,5.18
48147,2015,10.46
48149,2015,0.42
48151,2015,3.19
48153,2015,73.40
48155,2015,1.76
48157,2015,22.00
48159,2015,0.07
48161,2015,0.28
48163,2015,51.61
48165,2015,278.64
48167,2015,2.82
48169,2015,8.02
48171,2015,2.29
48173,2015,22.56
48175,2015,2.73
48177,2015,2.83
48179,2015,25.12
48181,2015,2.03
48183,2015,0.02
48185,2015,0.18
48187,2015,0.70
48189,2015,182.49
48191,2015,24.56
48193,2015,0.35
48195,2015,130.56
48197,2015,10.99
48199,2015,0.12
48201,2015,8.18
48203,2015,0.36
48205,2015,295.60
48207,2015,35.07
48209,2015,0.40
48211,2015,2.75
48213,2015,0.94
48215,2015,223.20
48217,2015,1.31
48219,2015,102.01
48221,2015,6.43
48223,2015,2.42
48225,2015,1.12
48227,2015,3.30
48229,2015,81.69
48231,2015,0.18
48233,2015,45.94
48235,2015,0.57
48237,2015,0.08
48239,2015,35.29
48241,2015,0.11
48243,2015,0.67
48245,2015,58.50
48247,2015,0.07
48249,2015,1.37
48251,2015,0.47
48253,2015,2.26
48255,2015,0.72
48257,2015,0.31
48259,2015,0.30
48261,2015,0.00
48263,2015,0.56
48265,2015,0.93
48267,2015,2.17
48269,2015,0.00
48271,2015,2.83
48273,2015,0.05
48275,2015,25.86
48277,2015,5.96
48279,2015,151.31
48281,2015,0.34
48283,2015,1.65
48285,2015,4.93
48287,2015,0.46
48289,2015,0.11
48291,2015,12.64
48293,2015,0.01
48295,2015,31.35
48297,2015,0.86
48299,2015,0.54
48301,2015,0.00
48303,2015,150.08
48305,2015,58.55
48307,2015,1.98
48309,2015,4.37
48311,2015,0.00
48313,2015,0.09
48315,2015,0.01
48317,2015,31.68
48319,2015,4.43
48321,2015,38.61
48323,2015,29.72
48325,2015,33.87
48327,2015,3.74
48329,2015,0.64
48331,2015,4.70
48333,2015,5.30
48335,2015,11.82
48337,2015,0.28
48339,2015,2.48
48341,2015,133.98
48343,2015,0.01
48345,2015,7.81
48347,2015,0.09
48349,2015,0.03
48351,2015,0.04
48353,2015,9.69
48355,2015,0.31
48357,2015,67.23
48359,2015,3.01
48361,2015,1.70
48363,2015,1.02
48365,2015,1.00
48367,2015,0.95
48369,2015,129.91
48371,2015,138.24
48373,2015,0.19
48375,2015,0.47
48377,2015,2.68
48379,2015,0.03
48381,2015,5.40
48383,2015,17.98
48385,2015,0.18
48387,2015,3.65
48389,2015,43.97
48391,2015,0.44
48393,2015,6.31
48395,2015,41.20
48397,2015,0.15
48399,2015,4.03
48401,2015,0.12
48403,2015,0.00
48405,2015,0.00
48407,2015,0.06
48409,2015,5.68
48411,2015,6.26
48413,2015,1.56
48415,2015,5.56
48417,2015,0.14
48419,2015,0.01
48421,2015,220.44
48423,2015,0.61
48425,2015,0.10
48427,2015,4.07
48429,2015,0.12
48431,2015,0.82
48433,2015,0.06
48435,2015,0.91
48437,2015,64.13
48439,2015,3.83
48441,2015,1.04
48443,2015,0.75
48445,2015,79.94
48447,2015,0.04
48449,2015,1.11
48451,2015,45.09
48453,2015,3.56
48455,2015,0.41
48457,2015,0.26
48459,2015,0.16
48461,2015,5.79
48463,2015,32.68
48465,2015,2.50
48467,2015,0.47
48469,2015,7.09
48471,2015,0.21
48473,2015,8.05
48475,2015,2.98
48477,2015,0.15
48479,2015,1.76
48481,2015,125.99
48483,2015,13.57
48485,2015,11.38
48487,2015,17.73
48489,2015,34.17
48491,2015,0.24
48493,2015,9.35
48495,2015,1.45
48497,2015,1.27
48499,2015,0.28
48501,2015,83.67
48503,2015,0.55
48505,2015,0.92
48507,2015,30.01
49001,2015,84.78
49003,2015,410.36
49005,2015,123.01
49007,2015,37.66
49009,2015,19.45
49011,2015,44.53
49013,2015,307.07
49015,2015,127.06
49017,2015,53.74
49019,2015,19.01
49021,2015,161.97
49023,2015,61.13
49025,2015,13.12
49027,2015,297.96
49029,2015,34.97
49031,2015,37.06
49033,2015,117.24
49035,2015,28.77
49037,2015,14.29
49039,2015,197.00
49041,2015,66.79
49043,2015,46.01
49045,2015,83.20
49047,2015,194.24
49049,2015,236.59
49051,2015,33.47
49053,2015,48.91
49055,2015,46.85
49057,2015,79.08
50001,2015,0.19
50003,2015,0.38
50005,2015,0.08
50007,2015,0.45
50009,2015,0.00
50011,2015,0.26
50013,2015,0.10
50015,2015,0.13
50017,2015,0.11
50019,2015,0.17
50021,2015,0.40
50023,2015,0.18
50025,2015,0.40
50027,2015,0.26
51001,2015,10.70
51003,2015,0.93
51005,2015,0.11
51007,2015,0.14
51009,2015,0.09
51011,2015,0.11
51013,2015,0.13
51015,2015,1.18
51017,2015,0.17
51019,2015,0.18
51021,2015,0.06
51023,2015,0.05
51025,2015,0.46
51027,2015,0.00
51029,2015,0.00
51031,2015,0.16
51033,2015,1.74
51035,2015,0.48
51036,2015,1.08
51037,2015,0.24
51041,2015,0.75
51043,2015,0.13
51045,2015,0.00
51047,2015,0.30
51049,2015,0.00
51051,2015,0.03
51053,2015,0.36
51057,2015,0.64
51059,2015,1.07
51061,2015,0.28
51063,2015,0.07
51065,2015,0.13
51067,2015,0.55
51069,2015,0.18
51071,2015,0.09
51073,2015,0.04
51075,2015,0.28
51077,2015,0.08
51079,2015,0.04
51081,2015,0.15
51083,2015,0.78
51085,2015,1.61
51087,2015,0.94
51089,2015,0.11
51091,2015,0.03
51093,2015,0.56
51095,2015,0.22
51097,2015,0.88
51099,2015,0.16
51101,2015,1.34
51103,2015,0.13
51105,2015,0.08
51107,2015,0.95
51109,2015,0.18
51111,2015,0.18
51113,2015,0.04
51115,2015,0.00
51117,2015,0.95
51119,2015,0.52
51121,2015,0.38
51125,2015,0.51
51127,2015,0.23
51131,2015,2.34
51133,2015,0.06
51135,2015,0.08
51137,2015,0.31
51139,2015,0.32
51141,2015,0.13
51143,2015,1.25
51145,2015,0.14
51147,2015,0.15
51149,2015,0.41
51153,2015,1.03
51155,2015,0.10
51157,2015,0.07
51159,2015,0.11
51161,2015,0.69
51163,2015,0.08
51165,2015,1.82
51167,2015,0.03
51169,2015,0.04
51171,2015,0.46
51173,2015,0.05
51175,2015,0.82
51177,2015,0.22
51179,2015,0.11
51181,2015,0.30
51183,2015,0.33
51185,2015,0.09
51187,2015,0.14
51191,2015,0.50
51193,2015,1.71
51195,2015,0.08
51197,2015,0.08
51199,2015,0.07
51510,2015,0.01
51520,2015,0.06
51530,2015,0.00
51540,2015,0.03
51550,2015,0.28
51570,2015,0.00
51580,2015,0.00
51590,2015,0.17
51595,2015,0.00
51600,2015,0.00
51610,2015,0.00
51620,2015,0.00
51630,2015,0.02
51640,2015,0.08
51650,2015,0.04
51660,2015,0.07
51670,2015,0.00
51678,2015,0.00
51680,2015,0.03
51683,2015,0.00
51685,2015,0.05
51690,2015,0.06
51700,2015,0.18
51710,2015,0.06
51720,2015,0.00
51730,2015,0.06
51735,2015,0.00
51740,2015,0.11
51750,2015,0.00
51760,2015,0.28
51770,2015,0.23
51775,2015,0.03
51790,2015,0.11
51800,2015,0.54
51810,2015,0.91
51820,2015,0.05
51830,2015,0.15
51840,2015,0.00
53001,2015,155.35
53003,2015,0.39
53005,2015,247.32
53007,2015,26.42
53009,2015,6.47
53011,2015,5.73
53013,2015,4.51
53015,2015,3.17
53017,2015,20.93
53019,2015,2.41
53021,2015,361.96
53023,2015,0.55
53025,2015,832.42
53027,2015,6.95
53029,2015,1.38
53031,2015,0.89
53033,2015,8.03
53035,2015,2.09
53037,2015,147.09
53039,2015,22.88
53041,2015,7.73
53043,2015,15.44
53045,2015,1.07
53047,2015,48.93
53049,2015,2.23
53051,2015,0.32
53053,2015,5.79
53055,2015,0.11
53057,2015,18.44
53059,2015,0.51
53061,2015,4.54
53063,2015,8.64
53065,2015,6.49
53067,2015,6.12
53069,2015,0.10
53071,2015,102.03
53073,2015,30.97
53075,2015,2.24
53077,2015,404.54
54001,2015,0.02
54003,2015,0.13
54005,2015,0.04
54007,2015,0.00
54009,2015,0.06
54011,2015,0.15
54013,2015,0.00
54015,2015,0.00
54017,2015,0.00
54019,2015,0.08
54021,2015,0.02
54023,2015,0.00
54025,2015,0.27
54027,2015,0.00
54029,2015,0.14
54031,2015,0.04
54033,2015,0.22
54035,2015,0.04
54037,2015,0.16
54039,2015,0.22
54041,2015,0.07
54043,2015,0.00
54045,2015,0.04
54047,2015,0.01
54049,2015,0.08
54051,2015,0.04
54053,2015,0.08
54055,2015,0.04
54057,2015,0.04
54059,2015,0.07
54061,2015,0.34
54063,2015,0.04
54065,2015,0.08
54067,2015,0.04
54069,2015,0.19
54071,2015,0.04
54073,2015,0.02
54075,2015,0.07
54077,2015,0.09
54079,2015,0.11
54081,2015,0.31
54083,2015,0.02
54085,2015,0.02
54087,2015,0.02
54089,2015,0.08
54091,2015,0.04
54093,2015,0.07
54095,2015,0.02
54097,2015,0.06
54099,2015,0.04
54101,2015,0.00
54103,2015,0.00
54105,2015,0.04
54107,2015,0.27
54109,2015,0.08
55001,2015,67.00
55003,2015,0.02
55005,2015,2.76
55007,2015,0.12
55009,2015,0.45
55011,2015,1.52
55013,2015,0.22
55015,2015,0.06
55017,2015,1.42
55019,2015,0.80
55021,2015,1.85
55023,2015,0.16
55025,2015,5.76
55027,2015,0.67
55029,2015,0.67
55031,2015,0.91
55033,2015,9.00
55035,2015,2.10
55037,2015,0.01
55039,2015,1.48
55041,2015,0.10
55043,2015,0.60
55045,2015,1.32
55047,2015,5.07
55049,2015,5.25
55051,2015,0.43
55053,2015,17.65
55055,2015,6.44
55057,2015,21.19
55059,2015,0.48
55061,2015,0.22
55063,2015,0.55
55065,2015,0.59
55067,2015,17.49
55069,2015,1.42
55071,2015,0.29
55073,2015,4.71
55075,2015,2.81
55077,2015,5.91
55078,2015,0.00
55079,2015,0.45
55081,2015,27.42
55083,2015,1.05
55085,2015,12.51
55087,2015,0.84
55089,2015,0.54
55091,2015,2.19
55093,2015,0.27
55095,2015,0.31
55097,2015,59.66
55099,2015,3.00
55101,2015,1.59
55103,2015,0.96
55105,2015,7.39
55107,2015,0.47
55109,2015,3.35
55111,2015,6.44
55113,2015,2.51
55115,2015,0.24
55117,2015,0.53
55119,2015,0.07
55121,2015,3.77
55123,2015,0.32
55125,2015,3.38
55127,2015,3.84
55129,2015,2.61
55131,2015,0.60
55133,2015,2.00
55135,2015,4.75
55137,2015,47.87
55139,2015,0.78
55141,2015,68.52
56001,2015,529.05
56003,2015,586.95
56005,2015,10.77
56007,2015,896.48
56009,2015,171.67
56011,2015,29.54
56013,2015,972.32
56015,2015,666.98
56017,2015,62.39
56019,2015,225.09
56021,2015,170.93
56023,2015,480.69
56025,2015,127.53
56027,2015,42.72
56029,2015,610.95
56031,2015,376.15
56033,2015,290.24
56035,2015,651.02
56037,2015,112.67
56039,2015,102.60
56041,2015,382.99
56043,2015,265.39
56045,2015,22.76
72001,2015,0.00
72003,2015,0.40
72005,2015,1.60
72007,2015,0.00
72009,2015,0.00
72011,2015,0.00
72013,2015,0.00
72015,2015,0.83
72017,2015,0.00
72019,2015,0.00
72021,2015,0.07
72023,2015,1.60
72025,2015,0.10
72027,2015,0.00
72029,2015,0.00
72031,2015,0.00
72033,2015,0.00
72035,2015,0.00
72037,2015,0.00
72039,2015,0.00
72041,2015,0.00
72043,2015,0.92
72045,2015,0.00
72047,2015,0.00
72049,2015,0.00
72051,2015,0.10
72053,2015,0.07
72054,2015,0.00
72055,2015,6.20
72057,2015,2.26
72059,2015,3.27
72061,2015,0.00
72063,2015,0.00
72065,2015,0.00
72067,2015,0.00
72069,2015,0.10
72071,2015,1.12
72073,2015,0.00
72075,2015,8.99
72077,2015,0.00
72079,2015,9.92
72081,2015,0.00
72083,2015,0.00
72085,2015,0.00
72087,2015,0.00
72089,2015,0.00
72091,2015,0.07
72093,2015,0.00
72095,2015,0.70
72097,2015,0.00
72099,2015,0.70
72101,2015,0.00
72103,2015,0.00
72105,2015,0.00
72107,2015,0.00
72109,2015,0.67
72111,2015,0.26
72113,2015,1.68
72115,2015,0.00
72117,2015,0.00
72119,2015,0.37
72121,2015,2.02
72123,2015,11.57
72125,2015,0.00
72127,2015,0.00
72129,2015,0.00
72131,2015,0.00
72133,2015,14.01
72135,2015,0.00
72137,2015,0.00
72139,2015,0.00
72141,2015,0.00
72143,2015,0.00
72145,2015,0.00
72147,2015,0.00
72149,2015,0.00
72151,2015,3.90
72153,2015,2.17
78010,2015,0.00
78020,2015,0.00
78030,2015,0.00